3are033vl_p_pack,0.124620767,3are033vl_p_pack,阀门状态反馈,,,,,,,
3are032vl_p_pack,0.124620767,3are032vl_p_pack,阀门状态反馈,,,,,,,
3are244vl_p_pack,0.193795543,3are244vl_p_pack,阀门状态反馈,,,,,,,
3are243vl_p_pack,0.193795543,3are243vl_p_pack,阀门状态反馈,,,,,,,
rcv018md,0.258688909,rcv018md,上充流量,,,,,,,
ety103mp,0.268673609,ety103mp,安全壳压力,,,,,,,
ety104mp,0.268673609,ety104mp,安全壳压力,,,,,,,
3ety502mp,0.269624696,3ety502mp,安全壳宽量程压力,,,,,,,
3gct133vv_lc_obk,0.298863866,3gct133vv_lc_obk,阀位开度反馈,,,,,,,
3gct133vv_lc_opnt,0.298863866,3gct133vv_lc_opnt,阀位开度（操纵员给出）,,,,,,,
3rcp002vp_lc_obk,0.329783843,3rcp002vp_lc_obk,阀位开度反馈,正常喷淋阀,,,,3rcp001vp_lc_spnt,设定值（操纵员给出）,正常喷淋阀
3rcp002vp_lc_opnt,0.32986345,3rcp002vp_lc_opnt,阀位开度（操纵员给出）,正常喷淋阀,,,,3rcp001vp_lc_opnt,阀位开度（操纵员给出）,正常喷淋阀
3rcp001vp_lc_opnt,0.330413433,3rcp001vp_lc_opnt,阀位开度（操纵员给出）,正常喷淋阀,,,,3rcp001vp_c_c7,设定值控制阀位模式,正常喷淋阀
3rcp001vp_lc_obk,0.330551833,3rcp001vp_lc_obk,阀位开度反馈,正常喷淋阀,,,,3rcp001vp_c_c8,手动控制阀位模式,正常喷淋阀
3ric203km,0.404284613,3ric203km,ΔTsat-B列,,,,,3rcp001vp_lc_obk,阀位开度反馈,正常喷淋阀
3ric103km,0.404627338,3ric103km,ΔTsat-A列,,,,,3rcp002vp_lc_spnt,设定值（操纵员给出）,正常喷淋阀
3asg012vd_p_pack,0.428612749,3asg012vd_p_pack,状态反馈,,,,,3rcp002vp_lc_opnt,阀位开度（操纵员给出）,正常喷淋阀
3asg013vd_p_pack,0.430816838,3asg013vd_p_pack,状态反馈,,,,,3rcp002vp_c_c7,设定值控制阀位模式,正常喷淋阀
3gct132vv_lc_opnt,0.502610339,3gct132vv_lc_opnt,阀位开度（操纵员给出）,,,,,3rcp002vp_c_c8,手动控制阀位模式,正常喷淋阀
3gct132vv_lc_obk,0.502610339,3gct132vv_lc_obk,阀位开度反馈,,,,,3rcp002vp_lc_obk,阀位开度反馈,正常喷淋阀
3asg014vd_p_pack,0.640674385,3asg014vd_p_pack,状态反馈,,,,,,,
3asg016vd_p_pack,0.644719929,3asg016vd_p_pack,状态反馈,,,,,,,
3asg015vd_p_pack,0.646588086,3asg015vd_p_pack,状态反馈,,,,,,,
3asg017vd_p_pack,0.651391293,3asg017vd_p_pack,状态反馈,,,,,,,
sap001mp,0.652120373,sap001mp,压缩空气系统压力,,,,,,,
ety101mp,0.676403636,ety101mp,安全壳压力,,,,,,,
ety102mp,0.676408649,ety102mp,安全壳压力,,,,,,,
3rcp024mp_a_pnt,0.693954814,3rcp024mp_a_pnt,稳压器泄压箱压力,,,,,,,
are058mn,0.726694009,are058mn,SG1水位,,,,,,,
are055mn,0.726694009,are055mn,SG1水位,,,,,,,
are010mn,0.726716745,are010mn,SG1水位,,,,,,,
are052mn,0.726716745,are052mn,SG1水位,,,,,,,
rcp008mn,0.999999992,rcp008mn,稳压器液位,,,,,,,
rcp011mn,0.999999992,rcp011mn,稳压器液位,,,,,,,
rcp007mn,0.999999992,rcp007mn,稳压器液位,,,,,,,
3rcp007mn,1,3rcp007mn,稳压器水位,,,,,,,
krt032ma,,krt032ma,SG1对应的SG放射性,,,,,,,
3rcv046vp_lc_spnt,,3rcv046vp_lc_spnt,设定值（操纵员给出）,,,,,,,
3gct132vv_c_c8,,3gct132vv_c_c8,手动控制阀位模式,,,,,,,
ety013ks,,ety013ks,安全壳压差报警,,,,,,,
krt002ma,,krt002ma,SG1对应的APG放射性,,,,,,,
3are032vl_lc_spnt,,3are032vl_lc_spnt,设定值（操纵员给出）,,,,,,,
krt026ma,,krt026ma,一回路放射性,,,,,,,
3gct132vv_c_c7,,3gct132vv_c_c7,压力设定值模式,,,,,,,
3rcp004rs_c_c2,,3rcp004rs_c_c2,关命令,,,,,,,
3asg012vd_lc_obk,,3asg012vd_lc_obk,阀位开度反馈,,,,,,,
3asg013vd_lc_obk,,3asg013vd_lc_obk,阀位开度反馈,,,,,,,
3rcp002vp_lc_spnt,,3rcp002vp_lc_spnt,设定值（操纵员给出）,,,,,,,
sar003sp,,sar003sp,仪用压缩空气分配系统(开关量）,,,,,,,
sec003mp,,sar003sp,仪用压缩空气分配系统(开关量）,,,,,,,
3rcv046vp_c_c8,,sec003mp,重要厂用水系统压力,,,,,,,
3rra024vp,,3rcv046vp_c_c8,手动控制阀位模式,,,,,,,
3rcp005rs_c_c4,,3rra024vp,热交换器流量调节阀阀位反馈,,,,,,,
krt003ma,,3rcp005rs_c_c4,自动模式,,,,,,,
krt008ma,,krt003ma,SG2对应的APG放射性,,,,,,,
3asg014vd_lc_obk,,krt008ma,安全壳放射性,,,,,,,
3are242vl_lc_spnt,,3asg014vd_lc_obk,阀位开度反馈,,,,,,,
3asg016vd_lc_obk,,3are242vl_lc_spnt,设定值（操纵员给出）,,,,,,,
3asg017vd_lc_obk,,3asg016vd_lc_obk,阀位开度反馈,,,,,,,
rcv520ks,,3asg017vd_lc_obk,阀位开度反馈,,,,,,,
3rcp004rs_c_c1,,rcv520ks,化学和容积控制系统报警,,,,,,,
3rcp006rs_c_c1,,3rcp004rs_c_c1,开命令,,,,,,,
krt033ma,,3rcp006rs_c_c1,开命令,,,,,,,
3rcv013vp_lc_spnt,,krt033ma,SG2对应的SG放射性,,,,,,,
sar003sp.1,,3rcv013vp_lc_spnt,设定值（操纵员给出）,,,,,,,
8ety501mp,,8ety501mp,安全壳宽量程压力,,,,,,,
3gct131vv_c_c8,,3gct131vv_c_c8,手动控制阀位模式,,,,,,,
rpa236ks,,rpa236ks,ATWT报警,,,,,,,
3rcp002rs_c_c1,,3rcp002rs_c_c1,开命令,,,,,,,
3rcp005rs_c_c1,,3rcp005rs_c_c1,开命令,,,,,,,
3rcv013vp_p_pack,,3rcv013vp_p_pack,阀门状态反馈,,,,,,,
3rra024vp_p_pack,,3rra024vp_p_pack,阀门状态,,,,,,,
3rra025vp_p_pack,,3rra025vp_p_pack,阀门状态,,,,,,,
3rcp006rs_c_c4,,3rcp006rs_c_c4,自动模式,,,,,,,
3rcp001vp_c_c7,,3rcp001vp_c_c7,设定值控制阀位模式,,,,,,,
3asg015vd_lc_obk,,3asg015vd_lc_obk,阀位开度反馈,,,,,,,
3rcp003rs_c_c1,,3rcp003rs_c_c1,开命令,,,,,,,
3gct131vv_lc_spnt,,3gct131vv_lc_spnt,压力设定值（操纵员给出）,,,,,,,
3gct131vv_c_c7,,3gct131vv_c_c7,压力设定值模式,,,,,,,
3are243vl_lc_spnt,,3are243vl_lc_spnt,设定值（操纵员给出）,,,,,,,
3gct131vv_lc_opnt,,3gct131vv_lc_opnt,阀位开度（操纵员给出）,,,,,,,
3rcv013vp_lc_sbk,,3rcv013vp_lc_sbk,设定值反馈,,,,,,,
sap007sp,,sap007sp,压缩空气系统报警,,,,,,,
3gct131vv_lc_obk,,3gct131vv_lc_obk,阀位开度反馈,,,,,,,
rri013ks,,rri013ks,设备冷却水系统报警,,,,,,,
3rcp001rs_c_c1,,3rcp001rs_c_c1,开命令,,,,,,,
3rcp002vp_c_c7,,3rcp002vp_c_c7,设定值控制阀位模式,,,,,,,
3are033vl_lc_spnt,,3are033vl_lc_spnt,设定值（操纵员给出）,,,,,,,
3rra025vp_control,,3rra025vp_control,热交换器流量调节阀阀位开度（操纵员给出）,,,,,,,
3rra025vp,,3rra025vp,热交换器流量调节阀阀位反馈,,,,,,,
3rcp001vp_lc_spnt,,3rcp001vp_lc_spnt,设定值（操纵员给出）,,,,,,,
3are244vl_lc_spnt,,3are244vl_lc_spnt,设定值（操纵员给出）,,,,,,,
krt034ma,,krt034ma,SG3对应的SG放射性,,,,,,,
3rcp003rs_c_c2,,3rcp003rs_c_c2,关命令,,,,,,,
rri014ks,,rri014ks,设备冷却水系统报警,,,,,,,
3are031vl_lc_spnt,,3are031vl_lc_spnt,设定值（操纵员给出）,,,,,,,
,,3APG_N1__501KU_O1__PNT,实际值反馈,,,,,,,
,,3APG_N1__501KU_O2__FORCEDVALUE,实际值（操纵员给出）,,,,,,,
,,3APG_N1__501KU_S__PAKCO,状态反馈（0层）,,,,,,,
,,3APG_N1__501KU_S1__PNT,设定值反馈,,,,,,,
,,3APG_N1__501KU_S2__FORCEDVALUE,设定值（操纵员给出）,,,,,,,
,,3apg004md_a_pnt,排污流量,,,,,,,
,,3apg501ku_p_pack,状态反馈（1层）,,,,,,,
,,3RCV_P1__001PO_C__II01(1),高压安注泵开命令,,,,,,,
,,3RCV_P1__001PO_C__II01(2),高压安注泵关命令,,,,,,,
,,3RCV_P2__002PO_C__II01(1),高压安注泵开命令,,,,,,,
,,3RCV_P2__002PO_C__II01(2),高压安注泵关命令,,,,,,,
,,3RCV_P2__003PO_C__II01(1),高压安注泵开命令,,,,,,,
,,3RCV_P2__003PO_C__II01(2),高压安注泵关命令,,,,,,,
,,3rcv001po_p_pack,高压安注泵状态,,,,,,,
,,3rcv002po_p_pack,高压安注泵状态,,,,,,,
,,3rcv003po_p_pack,高压安注泵状态,,,,,,,
,,3RIS_P1__001PO_C__II01(1),低压安注泵开命令,,,,,,,
,,3RIS_P1__001PO_C__II01(2),低压安注泵关命令,,,,,,,
,,3RIS_P2__002PO_C__II01(1),低压安注泵开命令,,,,,,,
,,3RIS_P2__002PO_C__II01(2),低压安注泵关命令,,,,,,,
,,3ris001po_p_pack,低压安注泵状态,,,,,,,
,,3ris002po_p_pack,低压安注泵状态,,,,,,,
,,rcprcp_mal01a,LOCA破口尺寸(一环路),,,,,,,
,,rcprcp_mal01b,LOCA破口尺寸(二环路),,,,,,,
,,rcprcp_mal01c,LOCA破口尺寸(三环路),,,,,,,
,,rcprcp_mal09a,SG1破口尺寸,,,,,,,
,,rcprcp_mal09b,SG2破口尺寸,,,,,,,
,,rcprcp_mal09c,SG3破口尺寸,,,,,,,
