,frame_idx,初始化state,选择action,与环境交互,记录数据,td3网络更新
628,1,0,0.00099659,0.009963512,0,0.191922426
629,1,0,0.00099659,0.009963512,0,0.191922426
630,1,0,0.00099659,0.009963512,0,0.191922426
631,1,0,0.00099659,0.009963512,0,0.191922426
632,1,0,0.00099659,0.009963512,0,0.191922426
633,1,0,0.00099659,0.009963512,0,0.191922426
634,1,0,0.00099659,0.009963512,0,0.191922426
635,1,0,0.00099659,0.009963512,0,0.191922426
636,1,0,0.00099659,0.009963512,0,0.191922426
637,1,0,0.00099659,0.009963512,0,0.191922426
638,1,0,0.00099659,0.009963512,0,0.191922426
639,1,0,0.00099659,0.009963512,0,0.191922426
640,1,0,0.00099659,0.009963512,0,0.191922426
641,1,0,0.00099659,0.009963512,0,0.191922426
642,1,0,0.00099659,0.009963512,0,0.191922426
643,1,0,0.00099659,0.009963512,0,0.191922426
644,1,0,0.00099659,0.009963512,0,0.191922426
645,1,0,0.00099659,0.009963512,0,0.191922426
646,1,0,0.00099659,0.009963512,0,0.191922426
647,1,0,0.00099659,0.009963512,0,0.191922426
648,1,0,0.00099659,0.009963512,0,0.191922426
649,1,0,0.00099659,0.009963512,0,0.191922426
650,1,0,0.00099659,0.009963512,0,0.191922426
651,1,0,0.00099659,0.009963512,0,0.191922426
652,1,0,0.00099659,0.009963512,0,0.191922426
653,1,0,0.00099659,0.009963512,0,0.191922426
654,1,0,0.00099659,0.009963512,0,0.191922426
655,1,0,0.00099659,0.009963512,0,0.191922426
656,1,0,0.00099659,0.009963512,0,0.191922426
657,1,0,0.00099659,0.009963512,0,0.191922426
658,1,0,0.00099659,0.009963512,0,0.191922426
659,1,0,0.00099659,0.009963512,0,0.191922426
660,1,0,0.00099659,0.009963512,0,0.191922426
661,1,0,0.00099659,0.009963512,0,0.191922426
662,1,0,0.00099659,0.009963512,0,0.191922426
663,1,0,0.00099659,0.009963512,0,0.191922426
664,1,0,0.00099659,0.009963512,0,0.191922426
665,1,0,0.00099659,0.009963512,0,0.191922426
666,1,0,0.00099659,0.009963512,0,0.191922426
667,1,0,0.00099659,0.009963512,0,0.191922426
668,1,0,0.00099659,0.009963512,0,0.191922426
669,1,0,0.00099659,0.009963512,0,0.191922426
670,1,0,0.00099659,0.009963512,0,0.191922426
671,1,0,0.00099659,0.009963512,0,0.191922426
672,1,0,0.00099659,0.009963512,0,0.191922426
673,1,0,0.00099659,0.009963512,0,0.191922426
674,1,0,0.00099659,0.009963512,0,0.191922426
675,1,0,0.00099659,0.009963512,0,0.191922426
676,1,0,0.00099659,0.009963512,0,0.191922426
677,1,0,0.00099659,0.009963512,0,0.191922426
678,1,0,0.00099659,0.009963512,0,0.191922426
679,1,0,0.00099659,0.009963512,0,0.191922426
680,1,0,0.00099659,0.009963512,0,0.191922426
681,1,0,0.00099659,0.009963512,0,0.191922426
682,1,0,0.00099659,0.009963512,0,0.191922426
683,1,0,0.00099659,0.009963512,0,0.191922426
684,1,0,0.00099659,0.009963512,0,0.191922426
685,1,0,0.00099659,0.009963512,0,0.191922426
686,1,0,0.00099659,0.009963512,0,0.191922426
687,1,0,0.00099659,0.009963512,0,0.191922426
688,1,0,0.00099659,0.009963512,0,0.191922426
689,1,0,0.00099659,0.009963512,0,0.191922426
690,1,0,0.00099659,0.009963512,0,0.191922426
691,1,0,0.00099659,0.009963512,0,0.191922426
692,1,0,0.00099659,0.009963512,0,0.191922426
693,1,0,0.00099659,0.009963512,0,0.191922426
694,1,0,0.00099659,0.009963512,0,0.191922426
695,1,0,0.00099659,0.009963512,0,0.191922426
696,1,0,0.00099659,0.009963512,0,0.191922426
697,1,0,0.00099659,0.009963512,0,0.191922426
698,1,0,0.00099659,0.009963512,0,0.191922426
699,1,0,0.00099659,0.009963512,0,0.191922426
700,1,0,0.00099659,0.009963512,0,0.191922426
701,1,0,0.00099659,0.009963512,0,0.191922426
702,1,0,0.00099659,0.009963512,0,0.191922426
703,1,0,0.00099659,0.009963512,0,0.191922426
704,1,0,0.00099659,0.009963512,0,0.191922426
705,1,0,0.00099659,0.009963512,0,0.191922426
706,1,0,0.00099659,0.009963512,0,0.191922426
707,1,0,0.00099659,0.009963512,0,0.191922426
708,1,0,0.00099659,0.009963512,0,0.191922426
709,1,0,0.00099659,0.009963512,0,0.191922426
710,1,0,0.00099659,0.009963512,0,0.191922426
711,1,0,0.00099659,0.009963512,0,0.191922426
712,1,0,0.00099659,0.009963512,0,0.191922426
713,1,0,0.00099659,0.009963512,0,0.191922426
714,1,0,0.00099659,0.009963512,0,0.191922426
715,1,0,0.00099659,0.009963512,0,0.191922426
716,1,0,0.00099659,0.009963512,0,0.191922426
717,1,0,0.00099659,0.009963512,0,0.191922426
718,1,0,0.00099659,0.009963512,0,0.191922426
719,1,0,0.00099659,0.009963512,0,0.191922426
720,1,0,0.00099659,0.009963512,0,0.191922426
721,1,0,0.00099659,0.009963512,0,0.191922426
722,1,0,0.00099659,0.009963512,0,0.191922426
723,1,0,0.00099659,0.009963512,0,0.191922426
724,1,0,0.00099659,0.009963512,0,0.191922426
725,1,0,0.00099659,0.009963512,0,0.191922426
726,1,0,0.00099659,0.009963512,0,0.191922426
727,1,0,0.00099659,0.009963512,0,0.191922426
728,1,0,0.00099659,0.009963512,0,0.191922426
729,1,0,0.00099659,0.009963512,0,0.191922426
730,1,0,0.00099659,0.009963512,0,0.191922426
731,1,0,0.00099659,0.009963512,0,0.191922426
732,1,0,0.00099659,0.009963512,0,0.191922426
733,1,0,0.00099659,0.009963512,0,0.191922426
734,1,0,0.00099659,0.009963512,0,0.191922426
735,1,0,0.00099659,0.009963512,0,0.191922426
736,1,0,0.00099659,0.009963512,0,0.191922426
737,1,0,0.00099659,0.009963512,0,0.191922426
738,1,0,0.00099659,0.009963512,0,0.191922426
739,1,0,0.00099659,0.009963512,0,0.191922426
740,1,0,0.00099659,0.009963512,0,0.191922426
741,1,0,0.00099659,0.009963512,0,0.191922426
742,1,0,0.00099659,0.009963512,0,0.191922426
743,1,0,0.00099659,0.009963512,0,0.191922426
744,1,0,0.00099659,0.009963512,0,0.191922426
745,1,0,0.00099659,0.009963512,0,0.191922426
746,1,0,0.00099659,0.009963512,0,0.191922426
747,1,0,0.00099659,0.009963512,0,0.191922426
748,1,0,0.00099659,0.009963512,0,0.191922426
749,1,0,0.00099659,0.009963512,0,0.191922426
750,1,0,0.00099659,0.009963512,0,0.191922426
751,1,0,0.00099659,0.009963512,0,0.191922426
752,1,0,0.00099659,0.009963512,0,0.191922426
753,1,0,0.00099659,0.009963512,0,0.191922426
754,1,0,0.00099659,0.009963512,0,0.191922426
755,1,0,0.00099659,0.009963512,0,0.191922426
756,1,0,0.00099659,0.009963512,0,0.191922426
757,1,0,0.00099659,0.009963512,0,0.191922426
758,1,0,0.00099659,0.009963512,0,0.191922426
759,1,0,0.00099659,0.009963512,0,0.191922426
760,1,0,0.00099659,0.009963512,0,0.191922426
761,1,0,0.00099659,0.009963512,0,0.191922426
762,1,0,0.00099659,0.009963512,0,0.191922426
763,1,0,0.00099659,0.009963512,0,0.191922426
764,1,0,0.00099659,0.009963512,0,0.191922426
765,1,0,0.00099659,0.009963512,0,0.191922426
766,1,0,0.00099659,0.009963512,0,0.191922426
767,1,0,0.00099659,0.009963512,0,0.191922426
768,1,0,0.00099659,0.009963512,0,0.191922426
769,1,0,0.00099659,0.009963512,0,0.191922426
770,1,0,0.00099659,0.009963512,0,0.191922426
771,1,0,0.00099659,0.009963512,0,0.191922426
772,1,0,0.00099659,0.009963512,0,0.191922426
773,1,0,0.00099659,0.009963512,0,0.191922426
774,1,0,0.00099659,0.009963512,0,0.191922426
775,1,0,0.00099659,0.009963512,0,0.191922426
776,1,0,0.00099659,0.009963512,0,0.191922426
777,1,0,0.00099659,0.009963512,0,0.191922426
778,1,0,0.00099659,0.009963512,0,0.191922426
779,1,0,0.00099659,0.009963512,0,0.191922426
780,1,0,0.00099659,0.009963512,0,0.191922426
781,1,0,0.00099659,0.009963512,0,0.191922426
782,1,0,0.00099659,0.009963512,0,0.191922426
783,1,0,0.00099659,0.009963512,0,0.191922426
784,1,0,0.00099659,0.009963512,0,0.191922426
785,1,0,0.00099659,0.009963512,0,0.191922426
786,1,0,0.00099659,0.009963512,0,0.191922426
787,1,0,0.00099659,0.009963512,0,0.191922426
788,1,0,0.00099659,0.009963512,0,0.191922426
789,1,0,0.00099659,0.009963512,0,0.191922426
790,1,0,0.00099659,0.009963512,0,0.191922426
791,1,0,0.00099659,0.009963512,0,0.191922426
792,1,0,0.00099659,0.009963512,0,0.191922426
793,1,0,0.00099659,0.009963512,0,0.191922426
794,1,0,0.00099659,0.009963512,0,0.191922426
795,1,0,0.00099659,0.009963512,0,0.191922426
796,1,0,0.00099659,0.009963512,0,0.191922426
797,1,0,0.00099659,0.009963512,0,0.191922426
798,1,0,0.00099659,0.009963512,0,0.191922426
799,1,0,0.00099659,0.009963512,0,0.191922426
800,1,0,0.00099659,0.009963512,0,0.191922426
801,1,0,0.00099659,0.009963512,0,0.191922426
802,1,0,0.00099659,0.009963512,0,0.191922426
803,1,0,0.00099659,0.009963512,0,0.191922426
804,1,0,0.00099659,0.009963512,0,0.191922426
805,1,0,0.00099659,0.009963512,0,0.191922426
806,1,0,0.00099659,0.009963512,0,0.191922426
807,1,0,0.00099659,0.009963512,0,0.191922426
808,1,0,0.00099659,0.009963512,0,0.191922426
809,1,0,0.00099659,0.009963512,0,0.191922426
810,1,0,0.00099659,0.009963512,0,0.191922426
811,1,0,0.00099659,0.009963512,0,0.191922426
812,1,0,0.00099659,0.009963512,0,0.191922426
813,1,0,0.00099659,0.009963512,0,0.191922426
814,1,0,0.00099659,0.009963512,0,0.191922426
815,1,0,0.00099659,0.009963512,0,0.191922426
816,1,0,0.00099659,0.009963512,0,0.191922426
817,1,0,0.00099659,0.009963512,0,0.191922426
818,1,0,0.00099659,0.009963512,0,0.191922426
819,1,0,0.00099659,0.009963512,0,0.191922426
820,1,0,0.00099659,0.009963512,0,0.191922426
821,1,0,0.00099659,0.009963512,0,0.191922426
822,1,0,0.00099659,0.009963512,0,0.191922426
823,1,0,0.00099659,0.009963512,0,0.191922426
824,1,0,0.00099659,0.009963512,0,0.191922426
825,1,0,0.00099659,0.009963512,0,0.191922426
826,1,0,0.00099659,0.009963512,0,0.191922426
827,1,0,0.00099659,0.009963512,0,0.191922426
828,1,0,0.00099659,0.009963512,0,0.191922426
829,1,0,0.00099659,0.009963512,0,0.191922426
830,1,0,0.00099659,0.009963512,0,0.191922426
831,1,0,0.00099659,0.009963512,0,0.191922426
832,1,0,0.00099659,0.009963512,0,0.191922426
833,1,0,0.00099659,0.009963512,0,0.191922426
834,1,0,0.00099659,0.009963512,0,0.191922426
835,1,0,0.00099659,0.009963512,0,0.191922426
836,1,0,0.00099659,0.009963512,0,0.191922426
837,1,0,0.00099659,0.009963512,0,0.191922426
838,1,0,0.00099659,0.009963512,0,0.191922426
839,1,0,0.00099659,0.009963512,0,0.191922426
840,1,0,0.00099659,0.009963512,0,0.191922426
841,1,0,0.00099659,0.009963512,0,0.191922426
842,1,0,0.00099659,0.009963512,0,0.191922426
843,1,0,0.00099659,0.009963512,0,0.191922426
844,1,0,0.00099659,0.009963512,0,0.191922426
845,1,0,0.00099659,0.009963512,0,0.191922426
846,1,0,0.00099659,0.009963512,0,0.191922426
847,1,0,0.00099659,0.009963512,0,0.191922426
848,1,0,0.00099659,0.009963512,0,0.191922426
849,1,0,0.00099659,0.009963512,0,0.191922426
850,1,0,0.00099659,0.009963512,0,0.191922426
851,1,0,0.00099659,0.009963512,0,0.191922426
852,1,0,0.00099659,0.009963512,0,0.191922426
853,1,0,0.00099659,0.009963512,0,0.191922426
854,1,0,0.00099659,0.009963512,0,0.191922426
855,1,0,0.00099659,0.009963512,0,0.191922426
856,1,0,0.00099659,0.009963512,0,0.191922426
857,1,0,0.00099659,0.009963512,0,0.191922426
858,1,0,0.00099659,0.009963512,0,0.191922426
859,1,0,0.00099659,0.009963512,0,0.191922426
860,1,0,0.00099659,0.009963512,0,0.191922426
861,1,0,0.00099659,0.009963512,0,0.191922426
862,1,0,0.00099659,0.009963512,0,0.191922426
863,1,0,0.00099659,0.009963512,0,0.191922426
864,1,0,0.00099659,0.009963512,0,0.191922426
865,1,0,0.00099659,0.009963512,0,0.191922426
866,1,0,0.00099659,0.009963512,0,0.191922426
867,1,0,0.00099659,0.009963512,0,0.191922426
868,1,0,0.00099659,0.009963512,0,0.191922426
869,1,0,0.00099659,0.009963512,0,0.191922426
870,1,0,0.00099659,0.009963512,0,0.191922426
871,1,0,0.00099659,0.009963512,0,0.191922426
872,1,0,0.00099659,0.009963512,0,0.191922426
873,1,0,0.00099659,0.009963512,0,0.191922426
874,1,0,0.00099659,0.009963512,0,0.191922426
875,1,0,0.00099659,0.009963512,0,0.191922426
876,1,0,0.00099659,0.009963512,0,0.191922426
877,1,0,0.00099659,0.009963512,0,0.191922426
878,1,0,0.00099659,0.009963512,0,0.191922426
879,1,0,0.00099659,0.009963512,0,0.191922426
880,1,0,0.00099659,0.009963512,0,0.191922426
881,1,0,0.00099659,0.009963512,0,0.191922426
882,1,0,0.00099659,0.009963512,0,0.191922426
883,1,0,0.00099659,0.009963512,0,0.191922426
884,1,0,0.00099659,0.009963512,0,0.191922426
885,1,0,0.00099659,0.009963512,0,0.191922426
886,1,0,0.00099659,0.009963512,0,0.191922426
887,1,0,0.00099659,0.009963512,0,0.191922426
888,1,0,0.00099659,0.009963512,0,0.191922426
889,1,0,0.00099659,0.009963512,0,0.191922426
890,1,0,0.00099659,0.009963512,0,0.191922426
891,1,0,0.00099659,0.009963512,0,0.191922426
892,1,0,0.00099659,0.009963512,0,0.191922426
893,1,0,0.00099659,0.009963512,0,0.191922426
894,1,0,0.00099659,0.009963512,0,0.191922426
895,1,0,0.00099659,0.009963512,0,0.191922426
896,1,0,0.00099659,0.009963512,0,0.191922426
897,1,0,0.00099659,0.009963512,0,0.191922426
898,1,0,0.00099659,0.009963512,0,0.191922426
899,1,0,0.00099659,0.009963512,0,0.191922426
900,1,0,0.00099659,0.009963512,0,0.191922426
901,1,0,0.00099659,0.009963512,0,0.191922426
902,1,0,0.00099659,0.009963512,0,0.191922426
903,1,0,0.00099659,0.009963512,0,0.191922426
904,1,0,0.00099659,0.009963512,0,0.191922426
905,1,0,0.00099659,0.009963512,0,0.191922426
906,1,0,0.00099659,0.009963512,0,0.191922426
907,1,0,0.00099659,0.009963512,0,0.191922426
908,1,0,0.00099659,0.009963512,0,0.191922426
909,1,0,0.00099659,0.009963512,0,0.191922426
910,1,0,0.00099659,0.009963512,0,0.191922426
911,1,0,0.00099659,0.009963512,0,0.191922426
912,1,0,0.00099659,0.009963512,0,0.191922426
913,1,0,0.00099659,0.009963512,0,0.191922426
914,1,0,0.00099659,0.009963512,0,0.191922426
915,1,0,0.00099659,0.009963512,0,0.191922426
916,1,0,0.00099659,0.009963512,0,0.191922426
917,1,0,0.00099659,0.009963512,0,0.191922426
918,1,0,0.00099659,0.009963512,0,0.191922426
919,1,0,0.00099659,0.009963512,0,0.191922426
920,1,0,0.00099659,0.009963512,0,0.191922426
921,1,0,0.00099659,0.009963512,0,0.191922426
922,1,0,0.00099659,0.009963512,0,0.191922426
923,1,0,0.00099659,0.009963512,0,0.191922426
924,1,0,0.00099659,0.009963512,0,0.191922426
925,1,0,0.00099659,0.009963512,0,0.191922426
926,1,0,0.00099659,0.009963512,0,0.191922426
927,1,0,0.00099659,0.009963512,0,0.191922426
928,1,0,0.00099659,0.009963512,0,0.191922426
929,1,0,0.00099659,0.009963512,0,0.191922426
930,1,0,0.00099659,0.009963512,0,0.191922426
931,1,0,0.00099659,0.009963512,0,0.191922426
932,1,0,0.00099659,0.009963512,0,0.191922426
933,1,0,0.00099659,0.009963512,0,0.191922426
934,1,0,0.00099659,0.009963512,0,0.191922426
935,1,0,0.00099659,0.009963512,0,0.191922426
936,1,0,0.00099659,0.009963512,0,0.191922426
937,1,0,0.00099659,0.009963512,0,0.191922426
938,1,0,0.00099659,0.009963512,0,0.191922426
939,1,0,0.00099659,0.009963512,0,0.191922426
940,1,0,0.00099659,0.009963512,0,0.191922426
941,1,0,0.00099659,0.009963512,0,0.191922426
942,1,0,0.00099659,0.009963512,0,0.191922426
943,1,0,0.00099659,0.009963512,0,0.191922426
944,1,0,0.00099659,0.009963512,0,0.191922426
945,1,0,0.00099659,0.009963512,0,0.191922426
946,1,0,0.00099659,0.009963512,0,0.191922426
947,1,0,0.00099659,0.009963512,0,0.191922426
948,1,0,0.00099659,0.009963512,0,0.191922426
949,1,0,0.00099659,0.009963512,0,0.191922426
950,1,0,0.00099659,0.009963512,0,0.191922426
951,1,0,0.00099659,0.009963512,0,0.191922426
952,1,0,0.00099659,0.009963512,0,0.191922426
953,1,0,0.00099659,0.009963512,0,0.191922426
954,1,0,0.00099659,0.009963512,0,0.191922426
955,1,0,0.00099659,0.009963512,0,0.191922426
956,1,0,0.00099659,0.009963512,0,0.191922426
957,1,0,0.00099659,0.009963512,0,0.191922426
958,1,0,0.00099659,0.009963512,0,0.191922426
959,1,0,0.00099659,0.009963512,0,0.191922426
960,1,0,0.00099659,0.009963512,0,0.191922426
961,1,0,0.00099659,0.009963512,0,0.191922426
962,1,0,0.00099659,0.009963512,0,0.191922426
963,1,0,0.00099659,0.009963512,0,0.191922426
964,1,0,0.00099659,0.009963512,0,0.191922426
965,1,0,0.00099659,0.009963512,0,0.191922426
966,1,0,0.00099659,0.009963512,0,0.191922426
967,1,0,0.00099659,0.009963512,0,0.191922426
968,1,0,0.00099659,0.009963512,0,0.191922426
969,1,0,0.00099659,0.009963512,0,0.191922426
970,1,0,0.00099659,0.009963512,0,0.191922426
971,1,0,0.00099659,0.009963512,0,0.191922426
972,1,0,0.00099659,0.009963512,0,0.191922426
973,1,0,0.00099659,0.009963512,0,0.191922426
974,1,0,0.00099659,0.009963512,0,0.191922426
975,1,0,0.00099659,0.009963512,0,0.191922426
976,1,0,0.00099659,0.009963512,0,0.191922426
977,1,0,0.00099659,0.009963512,0,0.191922426
978,1,0,0.00099659,0.009963512,0,0.191922426
979,1,0,0.00099659,0.009963512,0,0.191922426
980,1,0,0.00099659,0.009963512,0,0.191922426
981,1,0,0.00099659,0.009963512,0,0.191922426
982,1,0,0.00099659,0.009963512,0,0.191922426
983,1,0,0.00099659,0.009963512,0,0.191922426
984,1,0,0.00099659,0.009963512,0,0.191922426
985,1,0,0.00099659,0.009963512,0,0.191922426
986,1,0,0.00099659,0.009963512,0,0.191922426
987,1,0,0.00099659,0.009963512,0,0.191922426
988,1,0,0.00099659,0.009963512,0,0.191922426
989,1,0,0.00099659,0.009963512,0,0.191922426
990,1,0,0.00099659,0.009963512,0,0.191922426
991,1,0,0.00099659,0.009963512,0,0.191922426
992,1,0,0.00099659,0.009963512,0,0.191922426
993,1,0,0.00099659,0.009963512,0,0.191922426
994,1,0,0.00099659,0.009963512,0,0.191922426
995,1,0,0.00099659,0.009963512,0,0.191922426
996,1,0,0.00099659,0.009963512,0,0.191922426
997,1,0,0.00099659,0.009963512,0,0.191922426
998,1,0,0.00099659,0.009963512,0,0.191922426
999,1,0,0.00099659,0.009963512,0,0.191922426
1000,1,0,0.00099659,0.009963512,0,0.191922426
1001,1,0,0.00099659,0.009963512,0,0.191922426
1002,1,0,0.00099659,0.009963512,0,0.191922426
1003,1,0,0.00099659,0.009963512,0,0.191922426
1004,1,0,0.00099659,0.009963512,0,0.191922426
1005,1,0,0.00099659,0.009963512,0,0.191922426
1006,1,0,0.00099659,0.009963512,0,0.191922426
1007,1,0,0.00099659,0.009963512,0,0.191922426
1008,1,0,0.00099659,0.009963512,0,0.191922426
1009,1,0,0.00099659,0.009963512,0,0.191922426
1010,1,0,0.00099659,0.009963512,0,0.191922426
1011,1,0,0.00099659,0.009963512,0,0.191922426
1012,1,0,0.00099659,0.009963512,0,0.191922426
1013,1,0,0.00099659,0.009963512,0,0.191922426
1014,1,0,0.00099659,0.009963512,0,0.191922426
1015,1,0,0.00099659,0.009963512,0,0.191922426
1016,1,0,0.00099659,0.009963512,0,0.191922426
1017,1,0,0.00099659,0.009963512,0,0.191922426
1018,1,0,0.00099659,0.009963512,0,0.191922426
1019,1,0,0.00099659,0.009963512,0,0.191922426
1020,1,0,0.00099659,0.009963512,0,0.191922426
1021,1,0,0.00099659,0.009963512,0,0.191922426
1022,1,0,0.00099659,0.009963512,0,0.191922426
1023,1,0,0.00099659,0.009963512,0,0.191922426
1024,1,0,0.00099659,0.009963512,0,0.191922426
1025,1,0,0.00099659,0.009963512,0,0.191922426
1026,1,0,0.00099659,0.009963512,0,0.191922426
1027,1,0,0.00099659,0.009963512,0,0.191922426
1028,1,0,0.00099659,0.009963512,0,0.191922426
1029,1,0,0.00099659,0.009963512,0,0.191922426
1030,1,0,0.00099659,0.009963512,0,0.191922426
1031,1,0,0.00099659,0.009963512,0,0.191922426
1032,1,0,0.00099659,0.009963512,0,0.191922426
1033,1,0,0.00099659,0.009963512,0,0.191922426
1034,1,0,0.00099659,0.009963512,0,0.191922426
1035,1,0,0.00099659,0.009963512,0,0.191922426
1036,1,0,0.00099659,0.009963512,0,0.191922426
1037,1,0,0.00099659,0.009963512,0,0.191922426
1038,1,0,0.00099659,0.009963512,0,0.191922426
1039,1,0,0.00099659,0.009963512,0,0.191922426
1040,1,0,0.00099659,0.009963512,0,0.191922426
1041,1,0,0.00099659,0.009963512,0,0.191922426
1042,1,0,0.00099659,0.009963512,0,0.191922426
1043,1,0,0.00099659,0.009963512,0,0.191922426
1044,1,0,0.00099659,0.009963512,0,0.191922426
1045,1,0,0.00099659,0.009963512,0,0.191922426
1046,1,0,0.00099659,0.009963512,0,0.191922426
1047,1,0,0.00099659,0.009963512,0,0.191922426
1048,1,0,0.00099659,0.009963512,0,0.191922426
1049,1,0,0.00099659,0.009963512,0,0.191922426
1050,1,0,0.00099659,0.009963512,0,0.191922426
1051,1,0,0.00099659,0.009963512,0,0.191922426
1052,1,0,0.00099659,0.009963512,0,0.191922426
1053,1,0,0.00099659,0.009963512,0,0.191922426
1054,1,0,0.00099659,0.009963512,0,0.191922426
1055,1,0,0.00099659,0.009963512,0,0.191922426
1056,1,0,0.00099659,0.009963512,0,0.191922426
1057,1,0,0.00099659,0.009963512,0,0.191922426
1058,1,0,0.00099659,0.009963512,0,0.191922426
1059,1,0,0.00099659,0.009963512,0,0.191922426
1060,1,0,0.00099659,0.009963512,0,0.191922426
1061,1,0,0.00099659,0.009963512,0,0.191922426
1062,1,0,0.00099659,0.009963512,0,0.191922426
1063,1,0,0.00099659,0.009963512,0,0.191922426
1064,1,0,0.00099659,0.009963512,0,0.191922426
1065,1,0,0.00099659,0.009963512,0,0.191922426
1066,1,0,0.00099659,0.009963512,0,0.191922426
1067,1,0,0.00099659,0.009963512,0,0.191922426
1068,1,0,0.00099659,0.009963512,0,0.191922426
1069,1,0,0.00099659,0.009963512,0,0.191922426
1070,1,0,0.00099659,0.009963512,0,0.191922426
1071,1,0,0.00099659,0.009963512,0,0.191922426
1072,1,0,0.00099659,0.009963512,0,0.191922426
1073,1,0,0.00099659,0.009963512,0,0.191922426
1074,1,0,0.00099659,0.009963512,0,0.191922426
1075,1,0,0.00099659,0.009963512,0,0.191922426
1076,1,0,0.00099659,0.009963512,0,0.191922426
1077,1,0,0.00099659,0.009963512,0,0.191922426
1078,1,0,0.00099659,0.009963512,0,0.191922426
1079,1,0,0.00099659,0.009963512,0,0.191922426
1080,1,0,0.00099659,0.009963512,0,0.191922426
1081,1,0,0.00099659,0.009963512,0,0.191922426
1082,1,0,0.00099659,0.009963512,0,0.191922426
1083,1,0,0.00099659,0.009963512,0,0.191922426
1084,1,0,0.00099659,0.009963512,0,0.191922426
1085,1,0,0.00099659,0.009963512,0,0.191922426
1086,1,0,0.00099659,0.009963512,0,0.191922426
1087,1,0,0.00099659,0.009963512,0,0.191922426
1088,1,0,0.00099659,0.009963512,0,0.191922426
1089,1,0,0.00099659,0.009963512,0,0.191922426
1090,1,0,0.00099659,0.009963512,0,0.191922426
1091,1,0,0.00099659,0.009963512,0,0.191922426
1092,1,0,0.00099659,0.009963512,0,0.191922426
1093,1,0,0.00099659,0.009963512,0,0.191922426
1094,1,0,0.00099659,0.009963512,0,0.191922426
1095,1,0,0.00099659,0.009963512,0,0.191922426
1096,1,0,0.00099659,0.009963512,0,0.191922426
1097,1,0,0.00099659,0.009963512,0,0.191922426
1098,1,0,0.00099659,0.009963512,0,0.191922426
1099,1,0,0.00099659,0.009963512,0,0.191922426
1100,1,0,0.00099659,0.009963512,0,0.191922426
1101,1,0,0.00099659,0.009963512,0,0.191922426
1102,1,0,0.00099659,0.009963512,0,0.191922426
1103,1,0,0.00099659,0.009963512,0,0.191922426
1104,1,0,0.00099659,0.009963512,0,0.191922426
1105,1,0,0.00099659,0.009963512,0,0.191922426
1106,1,0,0.00099659,0.009963512,0,0.191922426
1107,1,0,0.00099659,0.009963512,0,0.191922426
1108,1,0,0.00099659,0.009963512,0,0.191922426
1109,1,0,0.00099659,0.009963512,0,0.191922426
1110,1,0,0.00099659,0.009963512,0,0.191922426
1111,1,0,0.00099659,0.009963512,0,0.191922426
1112,1,0,0.00099659,0.009963512,0,0.191922426
1113,1,0,0.00099659,0.009963512,0,0.191922426
1114,1,0,0.00099659,0.009963512,0,0.191922426
1115,1,0,0.00099659,0.009963512,0,0.191922426
1116,1,0,0.00099659,0.009963512,0,0.191922426
1117,1,0,0.00099659,0.009963512,0,0.191922426
1118,1,0,0.00099659,0.009963512,0,0.191922426
1119,1,0,0.00099659,0.009963512,0,0.191922426
1120,1,0,0.00099659,0.009963512,0,0.191922426
1121,1,0,0.00099659,0.009963512,0,0.191922426
1122,1,0,0.00099659,0.009963512,0,0.191922426
1123,1,0,0.00099659,0.009963512,0,0.191922426
1124,1,0,0.00099659,0.009963512,0,0.191922426
1125,1,0,0.00099659,0.009963512,0,0.191922426
1126,1,0,0.00099659,0.009963512,0,0.191922426
1127,1,0,0.00099659,0.009963512,0,0.191922426
1128,1,0,0.00099659,0.009963512,0,0.191922426
1129,1,0,0.00099659,0.009963512,0,0.191922426
1130,1,0,0.00099659,0.009963512,0,0.191922426
1131,1,0,0.00099659,0.009963512,0,0.191922426
1132,1,0,0.00099659,0.009963512,0,0.191922426
1133,1,0,0.00099659,0.009963512,0,0.191922426
1134,1,0,0.00099659,0.009963512,0,0.191922426
1135,1,0,0.00099659,0.009963512,0,0.191922426
1136,1,0,0.00099659,0.009963512,0,0.191922426
1137,1,0,0.00099659,0.009963512,0,0.191922426
1138,1,0,0.00099659,0.009963512,0,0.191922426
1139,1,0,0.00099659,0.009963512,0,0.191922426
1140,1,0,0.00099659,0.009963512,0,0.191922426
1141,1,0,0.00099659,0.009963512,0,0.191922426
1142,1,0,0.00099659,0.009963512,0,0.191922426
1143,1,0,0.00099659,0.009963512,0,0.191922426
1144,1,0,0.00099659,0.009963512,0,0.191922426
1145,1,0,0.00099659,0.009963512,0,0.191922426
1146,1,0,0.00099659,0.009963512,0,0.191922426
1147,1,0,0.00099659,0.009963512,0,0.191922426
1148,1,0,0.00099659,0.009963512,0,0.191922426
1149,1,0,0.00099659,0.009963512,0,0.191922426
1150,1,0,0.00099659,0.009963512,0,0.191922426
1151,1,0,0.00099659,0.009963512,0,0.191922426
1152,1,0,0.00099659,0.009963512,0,0.191922426
1153,1,0,0.00099659,0.009963512,0,0.191922426
1154,1,0,0.00099659,0.009963512,0,0.191922426
1155,1,0,0.00099659,0.009963512,0,0.191922426
1156,1,0,0.00099659,0.009963512,0,0.191922426
1157,1,0,0.00099659,0.009963512,0,0.191922426
1158,1,0,0.00099659,0.009963512,0,0.191922426
